[2025-12-26T03:00:00.001-0600] [glassfish 5.0] [INFO] [] [] [tid: _ThreadID=3031 _ThreadName=Thread-8] [timeMillis: 1766739600001] [levelValue: 800] [[
  ::::::::::::Vamos a eliminar cache temporales:::::::::::::::::::::::]]

[2025-12-26T15:36:17.915-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=67 _ThreadName=admin-listener(1)] [timeMillis: 1766784977915] [levelValue: 800] [[
  Redirecting to &#x2f;common&#x2f;index.jsf]]

[2025-12-26T15:36:17.938-0600] [glassfish 5.0] [INFO] [] [org.glassfish.admingui] [tid: _ThreadID=71 _ThreadName=admin-listener(5)] [timeMillis: 1766784977938] [levelValue: 800] [[
  Admin Console: Initializing Session Attributes...]]

[2025-12-26T15:36:27.424-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987424] [levelValue: 800] [[
  WebModule[/spei] ServletContext.log():Destroying Spring FrameworkServlet &#x27;dispatcherServlet&#x27;]]

[2025-12-26T15:36:27.428-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.web] [tid: _ThreadID=69 _ThreadName=admin-listener(3)] [timeMillis: 1766784987428] [levelValue: 1000] [[
  WebModule[/spei]Servlet messageDispatcherServlet threw unload&#x28;&#x29; exception
javax.servlet.ServletException: Servlet.destroy() for servlet messageDispatcherServlet threw exception
	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1771)
[2025-12-29T15:33:07.546-0600] [glassfish 5.0] [INFO] [jts.startup_msg] [javax.enterprise.system.core.transaction.com.sun.jts.CosTransactions] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043987546] [levelValue: 800] [[
  JTS5014: Recoverable JTS instance, serverId = [100]]]

[2025-12-29T15:33:07.611-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987611] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 20ms - bound to [/0.0.0.0:8080]]]

[2025-12-29T15:33:07.636-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987636] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 1ms - bound to [/0.0.0.0:8086]]]

[2025-12-29T15:33:07.644-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=43 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987644] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 1ms - bound to [/0.0.0.0:4848]]]

[2025-12-29T15:33:07.697-0600] [glassfish 5.0] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=44 _ThreadName=RunLevelControllerThread-1767043986991] [timeMillis: 1767043987697] [levelValue: 800] [[
  Grizzly Framework 2.4.3 started in: 0ms - bound to [/0.0.0.0:3700]]]

[2025-12-29T15:33:07.807-0600] [glassfish 5.0] [SEVERE] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=84 _ThreadName=deployment-jar-scanner] [timeMillis: 1767043987807] [levelValue: 1000] [[
  Exception while visiting META-INF/versions/11/module-info.class of size 722
java.lang.IllegalArgumentException
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:160)
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:143)
	at org.glassfish.hk2.external.org.objectweb.asm.ClassReader.<init>(ClassReader.java:418)
	at org.glassfish.hk2.classmodel.reflect.Parser$5.on(Parser.java:359)
	at com.sun.enterprise.v3.server.ReadableArchiveScannerAdapter.handleEntry(ReadableArchiveScannerAdapter.java:165)
	at com.sun.enterprise.v3.server.ReadableArchiveScannerAdapter.onSelectedEntries(ReadableArchiveScannerAdapter.java:127)
	at org.glassfish.hk2.classmodel.reflect.Parser.doJob(Parser.java:345)
	at org.glassfish.hk2.classmodel.reflect.Parser.access$300(Parser.java:68)
	at org.glassfish.hk2.classmodel.reflect.Parser$3.call(Parser.java:304)
	at org.glassfish.hk2.classmodel.reflect.Parser$3.call(Parser.java:293)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
]]

[2025-12-29T15:33:08.675-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043988675] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:09.194-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989194] [levelValue: 800] [[
  Java security manager is disabled.]]

[2025-12-29T15:33:09.194-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989194] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2025-12-29T15:33:09.197-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989197] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2025-12-29T15:33:09.238-0600] [glassfish 5.0] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989238] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2025-12-29T15:33:09.439-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989439] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2025-12-29T15:33:09.444-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989444] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8086]]

[2025-12-29T15:33:09.449-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989449] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2025-12-29T15:33:09.471-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989471] [levelValue: 800] [[
  Created virtual server server]]

[2025-12-29T15:33:09.477-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989477] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2025-12-29T15:33:09.738-0600] [glassfish 5.0] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989738] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2025-12-29T15:33:09.739-0600] [glassfish 5.0] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043989739] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2025-12-29T15:33:10.014-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990014] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.310-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990310] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.312-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990312] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.313-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990313] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.314-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990314] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.315-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990315] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.316-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990316] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.317-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990317] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.318-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990318] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.318-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990318] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.320-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990320] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.321-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990321] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.404-0600] [glassfish 5.0] [SEVERE] [] [global] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990404] [levelValue: 1000] [[
  Class [ com/querydsl/jpa/JPQLQuery ] not found. Error while loading [ class org.springframework.data.jpa.repository.support.QuerydslRepositorySupport ]]]

[2025-12-29T15:33:10.405-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990405] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.405-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990405] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.406-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990406] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.407-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990407] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.408-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990408] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.409-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990409] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.410-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990410] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.411-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990411] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.411-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990411] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.412-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990412] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.413-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990413] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.414-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990414] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.415-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990415] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.415-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990415] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.416-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990416] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.417-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990417] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.417-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990417] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.418-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990418] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.419-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990419] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.420-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990420] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.420-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990420] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.421-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990421] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.421-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990421] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.421-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990421] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.421-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990421] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.422-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990422] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.422-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990422] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.422-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990422] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.423-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990423] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.423-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990423] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.423-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990423] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.425-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990425] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.426-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990426] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.427-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990427] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.427-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990427] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.428-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990428] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.437-0600] [glassfish 5.0] [SEVERE] [] [global] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990437] [levelValue: 1000] [[
  Class [ Lcom/unboundid/ldap/listener/InMemoryDirectoryServer; ] not found. Error while loading [ class org.springframework.boot.autoconfigure.ldap.embedded.EmbeddedLdapAutoConfiguration ]]]

[2025-12-29T15:33:10.437-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990437] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.438-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990438] [levelValue: 800] [[
  visiting unvisited references]]

[2025-12-29T15:33:10.439-0600] [glassfish 5.0] [INFO] [] [javax.enterprise.system.tools.deployment.common] [tid: _ThreadID=41 _ThreadName=RunLevelControllerThread-1767043986982] [timeMillis: 1767043990439] [levelValue: 800] [[
